random_id,condition,block,system,selectee,chosen_term,new_term_used,correct,gender_distinction,generaliser,number,system_type
chksbtwpa9,mfbg,6,3,mbs,ømenad,FALSE,1,1,mbs,1,2x2
chksbtwpa9,mfbg,6,3,mzs,ømenad,FALSE,0,1,mbs,1,2x2
chksbtwpa9,mfbg,6,3,mbd,øqoç,FALSE,0,1,mzd,2,2x2
chksbtwpa9,mfbg,6,3,fzs,øqoç,FALSE,0,1,mzd,2,2x2
chksbtwpa9,mfbg,5,4,mzd,šïïnö,FALSE,1,1,mzs,2,3x1
chksbtwpa9,mfbg,5,4,mbd,šïïnö,FALSE,1,1,mzs,2,3x1
chksbtwpa9,mfbg,5,4,fzs,canšuehu,FALSE,0,1,fbd,1,3x1
chksbtwpa9,mfbg,5,4,fzd,canšuehu,FALSE,0,1,fbd,1,3x1
chksbtwpa9,mfbg,5,4,mbs,šïïnö,FALSE,1,1,mzs,2,3x1
chksbtwpa9,mfbg,5,4,fbs,canšuehu,FALSE,1,1,fbd,1,3x1
chksbtwpa9,mfbg,5,4,mzs,šïïnö,FALSE,1,1,mzs,2,3x1
chksbtwpa9,mfbg,8,5,mzd,zuvewu,FALSE,1,1,mzs,2,3x1
chksbtwpa9,mfbg,8,5,mbs,zuvewu,FALSE,1,1,mzs,2,3x1
chksbtwpa9,mfbg,8,5,fbs,zuvewu,FALSE,1,1,mzs,2,3x1
chksbtwpa9,mfbg,8,5,fzd,qïru,FALSE,1,1,fzd,1,3x1
chksbtwpa9,mfbg,8,5,fbd,qïru,FALSE,0,1,fzd,1,3x1
chksbtwpa9,mfbg,8,5,mbd,zuvewu,FALSE,1,1,mzs,2,3x1
chksbtwpa9,mfbg,8,5,fzs,zuvewu,FALSE,0,1,mzs,2,3x1
chksbtwpa9,mfbg,2,6,fzd,azuf,FALSE,1,0,fbd,2,3x1
chksbtwpa9,mfbg,2,6,mbs,azuf,FALSE,0,0,fbd,2,3x1
chksbtwpa9,mfbg,2,6,fbs,azuf,FALSE,1,0,fbd,2,3x1
chksbtwpa9,mfbg,2,6,mzs,idanuluf,FALSE,0,0,mbd,1,3x1
chksbtwpa9,mfbg,2,6,fzs,azuf,FALSE,1,0,fbd,2,3x1
chksbtwpa9,mfbg,2,6,mzd,idanuluf,FALSE,0,0,mbd,1,3x1
chksbtwpa9,mfbg,2,6,mbd,idanuluf,FALSE,1,0,mbd,1,3x1
chksbtwpa9,mfbg,4,7,mbs,popingi,FALSE,0,1,mzd,1,3x1
chksbtwpa9,mfbg,4,7,mzd,popingi,FALSE,1,1,mzd,1,3x1
chksbtwpa9,mfbg,4,7,fbd,goviku,FALSE,1,1,fbs,2,3x1
chksbtwpa9,mfbg,4,7,mzs,popingi,FALSE,1,1,mzd,1,3x1
chksbtwpa9,mfbg,4,7,fzs,goviku,FALSE,1,1,fbs,2,3x1
chksbtwpa9,mfbg,4,7,mbd,popingi,FALSE,0,1,mzd,1,3x1
chksbtwpa9,mfbg,4,7,fzd,goviku,FALSE,1,1,fbs,2,3x1
xxzu4htn68,mfbg,7,0,mbs,powisunge,FALSE,1,1,mbd,1,1
xxzu4htn68,mfbg,7,0,mzd,wupu,FALSE,1,1,mzd,3,1
xxzu4htn68,mfbg,7,0,fzs,pygele,FALSE,1,1,fzs,4,1
xxzu4htn68,mfbg,7,0,fzd,pygele,FALSE,1,1,fzs,4,1
xxzu4htn68,mfbg,7,0,mzs,wupu,FALSE,1,1,mzd,3,1
xxzu4htn68,mfbg,7,0,z,popingi,FALSE,1,1,b,2,1
xxzu4htn68,mfbg,7,0,fbs,pygele,FALSE,1,1,fzs,4,1
xxzu4htn68,mfbg,7,0,fbd,pygele,FALSE,1,1,fzs,4,1
xxzu4htn68,mfbg,7,0,b,popingi,FALSE,1,1,b,2,1
xxzu4htn68,mfbg,6,1,mbd,øqoç,FALSE,1,0,mbd,3,2x2
xxzu4htn68,mfbg,6,1,mzd,øqoç,FALSE,1,0,mbd,3,2x2
xxzu4htn68,mfbg,6,1,fzs,adeçim,FALSE,1,0,fbs,1,2x2
crh28aq5c9,mfbg,2,0,fbs,lepego,FALSE,1,1,mbs,1,1
crh28aq5c9,mfbg,2,0,mzd,ngapapu,FALSE,0,1,z,2,1
crh28aq5c9,mfbg,2,0,fzs,lepego,FALSE,1,1,mbs,1,1
crh28aq5c9,mfbg,2,0,mzd,lepego,FALSE,1,1,mbs,1,1
crh28aq5c9,mfbg,2,0,mzd,ngapapu,FALSE,0,1,z,2,1
crh28aq5c9,mfbg,2,0,fzs,lepego,FALSE,1,1,mbs,1,1
crh28aq5c9,mfbg,2,0,mbd,ngapapu,FALSE,0,1,z,2,1
crh28aq5c9,mfbg,2,0,fbd,ngapapu,FALSE,0,1,z,2,1
crh28aq5c9,mfbg,2,0,mbs,lepego,FALSE,1,1,mbs,1,1
crh28aq5c9,mfbg,2,0,mzs,lepego,FALSE,1,1,mbs,1,1
crh28aq5c9,mfbg,2,0,fzd,ngapapu,FALSE,0,1,z,2,1
crh28aq5c9,mfbg,2,0,b,lepego,FALSE,0,1,mbs,1,1
crh28aq5c9,mfbg,5,1,fbs,egezalat,FALSE,1,1,fzs,1,2x2
crh28aq5c9,mfbg,5,1,mzd,otev,FALSE,1,1,mbd,2,2x2
crh28aq5c9,mfbg,5,1,fbd,egezalat,FALSE,1,1,fzs,1,2x2
crh28aq5c9,mfbg,5,1,mbs,otev,FALSE,1,1,mbd,2,2x2
crh28aq5c9,mfbg,5,1,fzd,egezalat,FALSE,1,1,fzs,1,2x2
crh28aq5c9,mfbg,5,1,fzs,egezalat,FALSE,1,1,fzs,1,2x2
crh28aq5c9,mfbg,5,1,mzs,otev,FALSE,1,1,mbd,2,2x2
crh28aq5c9,mfbg,3,2,fzd,goozăi,FALSE,1,1,mzs,2,2x2
crh28aq5c9,mfbg,3,2,mzd,goozăi,FALSE,1,1,mzs,2,2x2
crh28aq5c9,mfbg,3,2,fbs,huanăa,FALSE,1,1,mbd,1,2x2
crh28aq5c9,mfbg,3,2,fzs,goozăi,FALSE,1,1,mzs,2,2x2
crh28aq5c9,mfbg,3,2,mzs,goozăi,FALSE,1,1,mzs,2,2x2
crh28aq5c9,mfbg,3,2,mbs,huanăa,FALSE,1,1,mbd,1,2x2
crh28aq5c9,mfbg,3,2,fbd,huanăa,FALSE,1,1,mbd,1,2x2
crh28aq5c9,mfbg,6,3,mbs,tsåvvses,FALSE,1,0,mbd,1,2x2
crh28aq5c9,mfbg,6,3,fzs,tsåvvses,FALSE,1,0,mbd,1,2x2
crh28aq5c9,mfbg,6,3,mbd,tsåvvses,FALSE,1,0,mbd,1,2x2
crh28aq5c9,mfbg,6,3,fbs,vrêd,FALSE,1,0,fbd,2,2x2
crh28aq5c9,mfbg,6,3,fzd,tsåvvses,FALSE,1,0,mbd,1,2x2
crh28aq5c9,mfbg,6,3,mzs,vrêd,FALSE,1,0,fbd,2,2x2
crh28aq5c9,mfbg,6,3,mzd,vrêd,FALSE,1,0,fbd,2,2x2
crh28aq5c9,mfbg,4,4,mzs,ngcāžo,FALSE,1,1,fzs,2,3x1
crh28aq5c9,mfbg,4,4,fzd,pžicā,FALSE,1,1,fzd,3,3x1
crh28aq5c9,mfbg,4,4,fbd,rbāranžā,FALSE,1,1,fbd,1,3x1
crh28aq5c9,mfbg,4,4,mbs,ngcāžo,FALSE,1,1,fzs,2,3x1
crh28aq5c9,mfbg,4,4,mbd,pžicā,FALSE,1,1,fzd,3,3x1
crh28aq5c9,mfbg,4,4,fbs,žbodu,FALSE,1,1,fbs,4,3x1
crh28aq5c9,mfbg,4,4,mzd,pžicā,FALSE,1,1,fzd,3,3x1
crh28aq5c9,mfbg,1,5,fbd,iqur,FALSE,0,0,fzd,1,3x1
crh28aq5c9,mfbg,1,5,fbd,aweh,FALSE,1,0,mzd,2,3x1
crh28aq5c9,mfbg,1,5,mbs,adeçim,FALSE,1,0,mbs,3,3x1
crh28aq5c9,mfbg,1,5,fzs,emøyeç,FALSE,1,0,fzs,4,3x1
crh28aq5c9,mfbg,1,5,mbd,aweh,FALSE,1,0,mzd,2,3x1
crh28aq5c9,mfbg,1,5,fbs,adeçim,FALSE,1,0,mbs,3,3x1
crh28aq5c9,mfbg,1,5,mzs,adeçim,FALSE,1,0,mbs,3,3x1
crh28aq5c9,mfbg,1,5,mzd,aweh,FALSE,1,0,mzd,2,3x1
crh28aq5c9,mfbg,7,6,mbs,šaaqaude,FALSE,1,0,mbd,1,3x1
crh28aq5c9,mfbg,7,6,fzs,nuubö,FALSE,1,0,mzd,2,3x1
crh28aq5c9,mfbg,7,6,fbd,nuubö,FALSE,1,0,mzd,2,3x1
crh28aq5c9,mfbg,7,6,fbs,nuubö,FALSE,1,0,mzd,2,3x1
crh28aq5c9,mfbg,7,6,mzs,nuubö,FALSE,1,0,mzd,2,3x1
crh28aq5c9,mfbg,7,6,mbd,šaaqaude,FALSE,1,0,mbd,1,3x1
crh28aq5c9,mfbg,7,6,fzd,nuubö,FALSE,1,0,mzd,2,3x1
crh28aq5c9,mfbg,8,7,mzd,bokokohï,FALSE,1,0,mzs,1,3x1
crh28aq5c9,mfbg,8,7,fbd,ryvïri,FALSE,1,0,fzs,2,3x1
crh28aq5c9,mfbg,8,7,mbs,ryvïri,FALSE,1,0,fzs,2,3x1
crh28aq5c9,mfbg,8,7,fbs,ryvïri,FALSE,1,0,fzs,2,3x1
crh28aq5c9,mfbg,8,7,fzd,ryvïri,FALSE,1,0,fzs,2,3x1
crh28aq5c9,mfbg,8,7,fzs,ryvïri,FALSE,1,0,fzs,2,3x1
crh28aq5c9,mfbg,8,7,mbd,ryvïri,FALSE,1,0,fzs,2,3x1
q7mqc1mst0,mfgb,8,0,b,žbodu,FALSE,1,0,b,2,1
q7mqc1mst0,mfgb,8,0,z,vbāžo,FALSE,1,0,z,3,1
q7mqc1mst0,mfgb,8,0,fzs,rbāranžā,FALSE,1,0,mbs,1,1
qe6qdpy4b2,mfbg,1,0,mzs,vrêd,FALSE,1,1,fbs,1,1
qe6qdpy4b2,mfbg,1,0,mbs,vrêd,FALSE,1,1,fbs,1,1
qe6qdpy4b2,mfbg,1,0,mbd,vrêd,FALSE,1,1,fbs,1,1
qe6qdpy4b2,mfbg,1,0,fzd,vrêd,FALSE,1,1,fbs,1,1
qe6qdpy4b2,mfbg,1,0,fbs,vrêd,FALSE,1,1,fbs,1,1
qe6qdpy4b2,mfbg,1,0,fzs,vrêd,FALSE,1,1,fbs,1,1
qe6qdpy4b2,mfbg,1,0,mzd,vrêd,FALSE,1,1,fbs,1,1
qe6qdpy4b2,mfbg,1,0,b,rhymsvåd,FALSE,1,1,z,2,1
qe6qdpy4b2,mfbg,1,0,fbd,vrêd,FALSE,1,1,fbs,1,1
qe6qdpy4b2,mfbg,5,1,mbs,aweh,FALSE,1,0,mzd,2,2x2
qe6qdpy4b2,mfbg,5,1,mzd,aweh,FALSE,1,0,mzd,2,2x2
qe6qdpy4b2,mfbg,5,1,fbd,uquçun,FALSE,1,0,fzd,1,2x2
qe6qdpy4b2,mfbg,5,1,mbd,aweh,FALSE,1,0,mzd,2,2x2
qe6qdpy4b2,mfbg,5,1,fbs,uquçun,FALSE,1,0,fzd,1,2x2
qe6qdpy4b2,mfbg,5,1,mzs,aweh,FALSE,1,0,mzd,2,2x2
qe6qdpy4b2,mfbg,5,1,fzs,uquçun,FALSE,1,0,fzd,1,2x2
qe6qdpy4b2,mfbg,6,2,mzs,zuvewu,FALSE,0,0,fbd,1,2x2
qe6qdpy4b2,mfbg,6,2,fbs,zuvewu,FALSE,1,0,fbd,1,2x2
qe6qdpy4b2,mfbg,6,2,fbd,zuvewu,FALSE,1,0,fbd,1,2x2
qe6qdpy4b2,mfbg,6,2,fzs,bybï,FALSE,1,0,fzd,2,2x2
qe6qdpy4b2,mfbg,6,2,mzd,zuvewu,FALSE,0,0,fbd,1,2x2
qe6qdpy4b2,mfbg,6,2,mbd,zuvewu,FALSE,1,0,fbd,1,2x2
qe6qdpy4b2,mfbg,6,2,mbs,zuvewu,FALSE,1,0,fbd,1,2x2
qe6qdpy4b2,mfbg,2,3,mzd,möïtu,FALSE,0,1,mbd,1,2x2
qe6qdpy4b2,mfbg,2,3,fzd,möïtu,FALSE,1,1,mbd,1,2x2
qe6qdpy4b2,mfbg,2,3,fzs,šïïnö,FALSE,0,1,mzs,2,2x2
qe6qdpy4b2,mfbg,2,3,mbs,šïïnö,FALSE,0,1,mzs,2,2x2
qe6qdpy4b2,mfbg,2,3,mzs,šïïnö,FALSE,1,1,mzs,2,2x2
qe6qdpy4b2,mfbg,2,3,fbd,möïtu,FALSE,0,1,mbd,1,2x2
qe6qdpy4b2,mfbg,2,3,fbs,šïïnö,FALSE,1,1,mzs,2,2x2
qe6qdpy4b2,mfbg,3,4,mbd,idanuluf,FALSE,1,0,fzd,2,3x1
qe6qdpy4b2,mfbg,3,4,mzd,idanuluf,FALSE,1,0,fzd,2,3x1
qe6qdpy4b2,mfbg,3,4,mzs,agivud,FALSE,1,0,mzs,3,3x1
qe6qdpy4b2,mfbg,3,4,fzs,agivud,FALSE,1,0,mzs,3,3x1
qe6qdpy4b2,mfbg,3,4,fbd,egezalat,FALSE,1,0,fbd,1,3x1
qe6qdpy4b2,mfbg,3,4,mbs,agivud,FALSE,1,0,mzs,3,3x1
qe6qdpy4b2,mfbg,3,4,fbs,idanuluf,FALSE,0,0,fzd,2,3x1
qe6qdpy4b2,mfbg,4,5,mzs,ngcāžo,FALSE,1,1,fbs,2,3x1
qe6qdpy4b2,mfbg,4,5,fzd,pžicā,FALSE,1,1,fzd,1,3x1
qe6qdpy4b2,mfbg,4,5,fzs,ngcāžo,FALSE,0,1,fbs,2,3x1
qe6qdpy4b2,mfbg,4,5,mbs,ngcāžo,FALSE,1,1,fbs,2,3x1
qe6qdpy4b2,mfbg,4,5,fbd,pžicā,FALSE,0,1,fzd,1,3x1
qe6qdpy4b2,mfbg,4,5,mzd,pžicā,FALSE,0,1,fzd,1,3x1
qe6qdpy4b2,mfbg,4,5,mbd,pžicā,FALSE,0,1,fzd,1,3x1
qe6qdpy4b2,mfbg,7,6,fbd,lepego,FALSE,1,1,fzd,2,3x1
qe6qdpy4b2,mfbg,7,6,mzd,goviku,FALSE,0,1,mbs,1,3x1
qe6qdpy4b2,mfbg,7,6,fbs,lepego,FALSE,1,1,fzd,2,3x1
qe6qdpy4b2,mfbg,7,6,fzs,goviku,FALSE,0,1,mbs,1,3x1
qe6qdpy4b2,mfbg,7,6,mzs,goviku,FALSE,0,1,mbs,1,3x1
qe6qdpy4b2,mfbg,7,6,mbs,goviku,FALSE,1,1,mbs,1,3x1
qe6qdpy4b2,mfbg,7,6,fbs,lepego,FALSE,1,1,fzd,2,3x1
qe6qdpy4b2,mfbg,7,6,fzs,lepego,FALSE,1,1,fzd,2,3x1
qe6qdpy4b2,mfbg,7,6,mzs,goviku,FALSE,0,1,mbs,1,3x1
qe6qdpy4b2,mfbg,7,6,mbd,goviku,FALSE,1,1,mbs,1,3x1
qe6qdpy4b2,mfbg,8,7,mzs,nyumuo,FALSE,1,0,mzd,1,3x1
qe6qdpy4b2,mfbg,8,7,mbd,nyumuo,FALSE,0,0,mzd,1,3x1
qe6qdpy4b2,mfbg,8,7,mbs,nyumuo,FALSE,0,0,mzd,1,3x1
qe6qdpy4b2,mfbg,8,7,fzs,nyumuo,FALSE,0,0,mzd,1,3x1
qe6qdpy4b2,mfbg,8,7,fzs,taobyo,FALSE,1,0,fbd,2,3x1
qe6qdpy4b2,mfbg,8,7,fbs,taobyo,FALSE,1,0,fbd,2,3x1
qe6qdpy4b2,mfbg,8,7,fzd,taobyo,FALSE,1,0,fbd,2,3x1
qe6qdpy4b2,mfbg,8,7,mzd,nyumuo,FALSE,1,0,mzd,1,3x1
172k2sma4r,fmgb,8,0,fzd,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,mbd,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,fbs,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,b,agivud,FALSE,1,0,z,2,1
172k2sma4r,fmgb,8,0,fbd,agivud,FALSE,0,0,z,2,1
172k2sma4r,fmgb,8,0,fzd,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,mbd,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,fbs,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,b,agivud,FALSE,1,0,z,2,1
172k2sma4r,fmgb,8,0,fbd,agivud,FALSE,0,0,z,2,1
172k2sma4r,fmgb,8,0,mbs,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,mzd,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,mzs,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,fzd,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,mbd,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,fbs,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,b,awupav,FALSE,0,0,mzd,1,1
172k2sma4r,fmgb,8,0,fbd,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,mbs,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,mzs,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,fzs,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,b,agivud,FALSE,1,0,z,2,1
172k2sma4r,fmgb,8,0,fbd,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,mbs,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,mzs,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,8,0,fzs,awupav,FALSE,1,0,mzd,1,1
172k2sma4r,fmgb,4,1,mbd,uquçun,FALSE,1,1,mzs,2,2x2
172k2sma4r,fmgb,4,1,fbs,adeçim,FALSE,1,1,fbd,1,2x2
172k2sma4r,fmgb,4,1,fzs,adeçim,FALSE,1,1,fbd,1,2x2
172k2sma4r,fmgb,4,1,mbs,uquçun,FALSE,1,1,mzs,2,2x2
172k2sma4r,fmgb,4,1,mzd,uquçun,FALSE,1,1,mzs,2,2x2
172k2sma4r,fmgb,4,1,mzs,uquçun,FALSE,1,1,mzs,2,2x2
172k2sma4r,fmgb,4,1,fzd,adeçim,FALSE,1,1,fbd,1,2x2
172k2sma4r,fmgb,5,2,mzd,popingi,FALSE,1,0,mzs,2,2x2
172k2sma4r,fmgb,5,2,mbs,popingi,FALSE,0,0,mzs,2,2x2
172k2sma4r,fmgb,5,2,fzd,lawolu,FALSE,0,0,fbs,1,2x2
172k2sma4r,fmgb,5,2,fzs,lawolu,FALSE,0,0,fbs,1,2x2
172k2sma4r,fmgb,5,2,fbs,lawolu,FALSE,1,0,fbs,1,2x2
172k2sma4r,fmgb,5,2,fbd,lawolu,FALSE,1,0,fbs,1,2x2
172k2sma4r,fmgb,5,2,mbd,popingi,FALSE,0,0,mzs,2,2x2
172k2sma4r,fmgb,6,3,fzs,tsåvvses,FALSE,0,0,fbd,2,2x2
172k2sma4r,fmgb,6,3,fbs,tsåvvses,FALSE,1,0,fbd,2,2x2
172k2sma4r,fmgb,6,3,fzd,tsåvvses,FALSE,0,0,fbd,2,2x2
172k2sma4r,fmgb,6,3,mbs,kvurddåh,FALSE,1,0,mbd,1,2x2
172k2sma4r,fmgb,6,3,mzd,kvurddåh,FALSE,0,0,mbd,1,2x2
172k2sma4r,fmgb,6,3,mzs,kvurddåh,FALSE,0,0,mbd,1,2x2
172k2sma4r,fmgb,6,3,mbd,kvurddåh,FALSE,1,0,mbd,1,2x2
172k2sma4r,fmgb,7,4,mzs,bokokohï,FALSE,1,1,fzs,2,3x1
172k2sma4r,fmgb,7,4,fzs,bokokohï,FALSE,1,1,fzs,2,3x1
172k2sma4r,fmgb,7,4,mbs,bokokohï,FALSE,1,1,fzs,2,3x1
172k2sma4r,fmgb,7,4,fbs,bokokohï,FALSE,0,1,fzs,2,3x1
172k2sma4r,fmgb,7,4,fzd,kïmy,FALSE,0,1,fbd,1,3x1
172k2sma4r,fmgb,7,4,mzd,kïmy,FALSE,0,1,fbd,1,3x1
172k2sma4r,fmgb,7,4,mbd,kïmy,FALSE,0,1,fbd,1,3x1
172k2sma4r,fmgb,7,4,mzs,bokokohï,FALSE,1,1,fzs,2,3x1
172k2sma4r,fmgb,7,4,mbs,bokokohï,FALSE,1,1,fzs,2,3x1
172k2sma4r,fmgb,7,4,fbs,kïmy,FALSE,1,1,fbd,1,3x1
172k2sma4r,fmgb,7,4,fzd,bokokohï,FALSE,1,1,fzs,2,3x1
172k2sma4r,fmgb,7,4,mzd,bokokohï,FALSE,1,1,fzs,2,3x1
172k2sma4r,fmgb,7,4,mbd,bokokohï,FALSE,1,1,fzs,2,3x1
172k2sma4r,fmgb,1,5,mbs,nuubö,FALSE,1,1,mzd,2,3x1
172k2sma4r,fmgb,1,5,fbd,šaaqaude,FALSE,0,1,fzs,1,3x1
172k2sma4r,fmgb,1,5,mbd,nuubö,FALSE,1,1,mzd,2,3x1
172k2sma4r,fmgb,1,5,mzs,nuubö,FALSE,1,1,mzd,2,3x1
172k2sma4r,fmgb,1,5,fbs,šaaqaude,FALSE,0,1,fzs,1,3x1
172k2sma4r,fmgb,1,5,fzd,šaaqaude,FALSE,1,1,fzs,1,3x1
172k2sma4r,fmgb,1,5,mzd,nuubö,FALSE,1,1,mzd,2,3x1
172k2sma4r,fmgb,2,6,mzd,nyumuo,FALSE,0,1,mbd,1,3x1
172k2sma4r,fmgb,2,6,mbd,nyumuo,FALSE,1,1,mbd,1,3x1
172k2sma4r,fmgb,2,6,fbd,nyumuo,FALSE,0,1,mbd,1,3x1
172k2sma4r,fmgb,2,6,mbs,qăo,FALSE,0,1,mzs,2,3x1
172k2sma4r,fmgb,2,6,fzs,qăo,FALSE,1,1,mzs,2,3x1
172k2sma4r,fmgb,2,6,fzd,nyumuo,FALSE,0,1,mbd,1,3x1
172k2sma4r,fmgb,2,6,fbs,qăo,FALSE,1,1,mzs,2,3x1
172k2sma4r,fmgb,3,7,fbs,byure,FALSE,1,0,fzs,2,3x1
172k2sma4r,fmgb,3,7,fbd,byure,FALSE,1,0,fzs,2,3x1
172k2sma4r,fmgb,3,7,fzs,byure,FALSE,1,0,fzs,2,3x1
172k2sma4r,fmgb,3,7,mbd,byure,FALSE,1,0,fzs,2,3x1
172k2sma4r,fmgb,3,7,mzd,ngcāžo,FALSE,1,0,mzs,1,3x1
172k2sma4r,fmgb,3,7,mbs,byure,FALSE,1,0,fzs,2,3x1
172k2sma4r,fmgb,3,7,fzd,byure,FALSE,1,0,fzs,2,3x1
