random_id,block,system,system_type,system_group,mutual_information,gender,data_type,fbd,fzs,fbs,fzd,mbd,mbs,mzd,b,mzs,z,m,f,mz,mb,fz,fb
kbnum3y523,5,6,3x1 mb,3x1,1.45915,0.0,participant,vbāžo,vbāžo,vbāžo,vbāžo,vruži,vruži,vbāžo,4,vbāžo,4,0,1,2,3,2,2
kbnum3y523,3,7,3x1 mz,3x1,1.22957,0.2,participant,uquçun,uquçun,uquçun,uquçun,orinoçim,uquçun,orinoçim,4,orinoçim,4,0,1,3,2,2,2
hq1zhqhwaa,1,0,1,1,0.9183,0.0,participant,tuumïhu,tuumïhu,tuumïhu,tuumïhu,tuumïhu,tuumïhu,tuumïhu,beiguumu,tuumïhu,beiguumu,0,1,2,2,2,2
hq1zhqhwaa,8,1,2x2 side,2x2,1.58497,0.0,participant,aqinudød,aqinudød,aqinudød,aqinudød,orinoçim,orinoçim,orinoçim,4,orinoçim,4,0,1,2,2,3,3
hq1zhqhwaa,2,2,2x2 gen,2x2,0.9183,0.8,participant,luge,powisunge,powisunge,luge,luge,powisunge,luge,4,powisunge,4,0,1,2,3,2,3
hq1zhqhwaa,5,3,2x2 opp,2x2,1.58497,0.0,participant,qïru,kïmy,qïru,kïmy,kïmy,kïmy,qïru,4,qïru,4,0,1,2,3,3,2
hq1zhqhwaa,7,4,3x1 fb,3x1,1.45915,0.0,participant,taobyo,huanăa,taobyo,huanăa,huanăa,huanăa,huanăa,4,huanăa,4,0,1,2,2,2,3
hq1zhqhwaa,3,5,3x1 fz,3x1,0.91829,0.8,participant,tsåvvses,vrêd,vrêd,tsåvvses,tsåvvses,vrêd,tsåvvses,4,vrêd,4,0,1,2,2,3,2
hq1zhqhwaa,4,6,3x1 mb,3x1,1.45915,0.0,participant,etupol,etupol,etupol,etupol,otev,otev,etupol,4,etupol,4,0,1,2,3,2,2
hq1zhqhwaa,6,7,3x1 mz,3x1,1.45915,0.0,participant,vruži,vruži,vruži,vruži,vruži,vruži,byure,4,byure,4,0,1,3,2,2,2
n82s617h3t,7,0,1,1,0.9183,0.0,participant,kawuka,kawuka,kawuka,kawuka,kawuka,kawuka,kawuka,lepego,kawuka,lepego,0,1,2,2,2,2
n82s617h3t,2,1,2x2 side,2x2,1.58497,0.0,participant,nyumuo,nyumuo,nyumuo,nyumuo,gêă,gêă,gêă,4,gêă,4,0,1,2,2,3,3
n82s617h3t,4,2,2x2 gen,2x2,0.9183,0.0,participant,tsåvvses,tsåvvses,tsåvvses,tsåvvses,rhåv,rhåv,rhåv,4,rhåv,4,0,1,2,3,2,3
n82s617h3t,8,3,2x2 opp,2x2,0.9183,0.8,participant,agivud,awupav,awupav,agivud,otev,agivud,otev,4,agivud,4,0,1,2,3,3,2
n82s617h3t,1,4,3x1 fb,3x1,1.22957,0.2,participant,nuubö,nuubö,yaöpe,nuubö,cöahido,cöahido,beiguumu,4,beiguumu,4,0,1,2,2,2,3
n82s617h3t,5,5,3x1 fz,3x1,1.29248,0.8,participant,orinoçim,adeçim,iqur,orinoçim,iqur,içiqusem,iqur,4,içiqusem,4,0,1,2,2,3,2
n82s617h3t,3,6,3x1 mb,3x1,1.12581,0.0,participant,lobowaby,lobowaby,lobowaby,lobowaby,bokokohï,bokokohï,bokokohï,4,bokokohï,4,0,1,2,3,2,2
n82s617h3t,6,7,3x1 mz,3x1,1.18872,0.8,participant,vbāžo,nžodo,nžodo,vbāžo,vbāžo,nžodo,vbāžo,4,rbāranžā,4,0,1,3,2,2,2
sspwqxgdcc,4,0,1,1,0.9183,0.0,participant,idanuluf,idanuluf,idanuluf,idanuluf,idanuluf,idanuluf,idanuluf,ozatof,idanuluf,ozatof,0,1,2,2,2,2
sspwqxgdcc,8,1,2x2 side,2x2,1.58497,0.0,participant,pžicā,pžicā,pžicā,pžicā,ngcāžo,ngcāžo,ngcāžo,4,ngcāžo,4,0,1,2,2,3,3
sspwqxgdcc,2,2,2x2 gen,2x2,1.58497,0.0,participant,morïky,męwaqïfe,morïky,męwaqïfe,morïky,morïky,męwaqïfe,4,męwaqïfe,4,0,1,2,3,2,3
sspwqxgdcc,3,3,2x2 opp,2x2,1.58497,0.0,participant,goviku,lawolu,goviku,lawolu,lawolu,lawolu,goviku,4,goviku,4,0,1,2,3,3,2
sspwqxgdcc,1,4,3x1 fb,3x1,1.45915,0.0,participant,emøyeç,orinoçim,emøyeç,orinoçim,orinoçim,orinoçim,orinoçim,4,orinoçim,4,0,1,2,2,2,3
sspwqxgdcc,6,5,3x1 fz,3x1,1.45915,0.0,participant,vrêd,tsåvvses,vrêd,tsåvvses,vrêd,vrêd,vrêd,4,vrêd,4,0,1,2,2,3,2
sspwqxgdcc,5,6,3x1 mb,3x1,1.45915,0.0,participant,baumiă,baumiă,baumiă,baumiă,nyumuo,nyumuo,baumiă,4,baumiă,4,0,1,2,3,2,2
sspwqxgdcc,7,7,3x1 mz,3x1,1.45915,0.0,participant,möïtu,möïtu,möïtu,möïtu,möïtu,möïtu,nuubö,4,nuubö,4,0,1,3,2,2,2
0q8bzdvgxy,6,0,1,1,0.9183,0.8,participant,yaöpe,šaaqaude,šaaqaude,yaöpe,yaöpe,šaaqaude,yaöpe,möïtu,šaaqaude,möïtu,0,1,2,2,2,2
0q8bzdvgxy,7,1,2x2 side,2x2,1.58497,0.8,participant,cžunge,byure,byure,cžunge,rbāranžā,vbāžo,rbāranžā,4,vbāžo,4,0,1,2,2,3,3
0q8bzdvgxy,2,2,2x2 gen,2x2,1.02206,0.8,participant,gêă,baumiă,baumiă,nyumuo,nyumuo,baumiă,nyumuo,4,baumiă,4,0,1,2,3,2,3
0q8bzdvgxy,5,3,2x2 opp,2x2,1.58497,0.8,participant,zuvewu,morïky,ryvïri,hïlaki,hïlaki,morïky,zuvewu,4,ryvïri,4,0,1,2,3,3,2
0q8bzdvgxy,3,4,3x1 fb,3x1,1.45915,0.0,participant,emøyeç,içiqusem,emøyeç,içiqusem,içiqusem,içiqusem,içiqusem,4,içiqusem,4,0,1,2,2,2,3
0q8bzdvgxy,4,5,3x1 fz,3x1,1.45915,0.8,participant,etupol,ozatof,awupav,egezalat,etupol,awupav,etupol,4,awupav,4,0,1,2,2,3,2
0q8bzdvgxy,8,6,3x1 mb,3x1,0.91829,0.8,participant,ktåvrhus,kvurddåh,kvurddåh,ktåvrhus,ktåvrhus,kvurddåh,ktåvrhus,4,kvurddåh,4,0,1,2,3,2,2
0q8bzdvgxy,1,7,3x1 mz,3x1,0.92877,0.6,participant,ngapapu,wupu,ngapapu,ngapapu,wupu,ngapapu,wupu,4,ngapapu,4,0,1,3,2,2,2
yfc8915946,1,0,1,1,0.35539,1.0,participant,bokokohï,męwaqïfe,hïlaki,hïlaki,bokokohï,hïlaki,hïlaki,męwaqïfe,qïru,bokokohï,0,1,2,2,2,2
yfc8915946,8,1,2x2 side,2x2,1.02206,0.8,participant,ngcāžo,žbodu,žbodu,vruži,vruži,vbāžo,ngcāžo,4,žbodu,4,0,1,2,2,3,3
yfc8915946,7,2,2x2 gen,2x2,1.35539,0.8,participant,smêvskêv,tsåvvses,sfêvdok,rhymsvåd,rhymsvåd,sfêvdok,rhymsvåd,4,tsåvvses,4,0,1,2,3,2,3
yfc8915946,2,3,2x2 opp,2x2,1.08497,0.6,participant,nuubö,šïïnö,šïïnö,tuumïhu,tuumïhu,tuumïhu,tuumïhu,4,šïïnö,4,0,1,2,3,3,2
yfc8915946,4,4,3x1 fb,3x1,1.22957,0.6,participant,awupav,ozatof,awupav,otev,agivud,awupav,ozatof,4,otev,4,0,1,2,2,2,3
yfc8915946,6,5,3x1 fz,3x1,1.29248,0.8,participant,qăo,huanăa,hyonăo,goozăi,goozăi,hyonăo,qăo,4,hyonăo,4,0,1,2,2,3,2
yfc8915946,5,6,3x1 mb,3x1,1.22957,0.8,participant,goviku,kawuka,popingi,goviku,lepego,popingi,goviku,4,popingi,4,0,1,2,3,2,2
yfc8915946,3,7,3x1 mz,3x1,0.91829,0.8,participant,orinoçim,aqinudød,aqinudød,orinoçim,orinoçim,aqinudød,orinoçim,4,aqinudød,4,0,1,3,2,2,2
q7mqc1mst0,8,0,1,1,0.9183,1.0,participant,ngcāžo,rbāranžā,rbāranžā,ngcāžo,ngcāžo,rbāranžā,ngcāžo,žbodu,rbāranžā,vbāžo,0,1,2,2,2,2
q7mqc1mst0,5,1,2x2 side,2x2,0.9183,0.8,participant,morïky,hïlaki,hïlaki,morïky,morïky,hïlaki,morïky,4,hïlaki,4,0,1,2,2,3,3
eeyykmwnln,7,0,1,1,0.9183,0.0,participant,vrêd,vrêd,vrêd,vrêd,vrêd,vrêd,vrêd,ktåvrhus,vrêd,ktåvrhus,0,1,2,2,2,2
eeyykmwnln,6,1,2x2 side,2x2,1.58497,0.0,participant,töeqo,töeqo,töeqo,töeqo,šaaqaude,šaaqaude,šaaqaude,4,šaaqaude,4,0,1,2,2,3,3
eeyykmwnln,8,2,2x2 gen,2x2,1.58497,0.0,participant,niuhiê,taobyo,niuhiê,taobyo,niuhiê,niuhiê,taobyo,4,taobyo,4,0,1,2,3,2,3
eeyykmwnln,5,3,2x2 opp,2x2,1.58497,0.0,participant,awupav,idanuluf,awupav,idanuluf,idanuluf,idanuluf,awupav,4,awupav,4,0,1,2,3,3,2
eeyykmwnln,4,4,3x1 fb,3x1,1.45915,0.0,participant,cžunge,rbāranžā,cžunge,rbāranžā,rbāranžā,rbāranžā,rbāranžā,4,rbāranžā,4,0,1,2,2,2,3
eeyykmwnln,1,5,3x1 fz,3x1,1.45915,0.0,participant,aweh,içiqusem,aweh,içiqusem,aweh,aweh,aweh,4,aweh,4,0,1,2,2,3,2
eeyykmwnln,2,6,3x1 mb,3x1,1.45915,0.0,participant,lawolu,lawolu,lawolu,lawolu,goviku,goviku,lawolu,4,lawolu,4,0,1,2,3,2,2
eeyykmwnln,3,7,3x1 mz,3x1,1.45915,0.0,participant,męwaqïfe,męwaqïfe,męwaqïfe,męwaqïfe,męwaqïfe,męwaqïfe,qïru,4,qïru,4,0,1,3,2,2,2
fmxtqnjbuc,7,0,1,1,0.9183,0.0,participant,orinoçim,orinoçim,orinoçim,orinoçim,orinoçim,orinoçim,orinoçim,içiqusem,orinoçim,içiqusem,0,1,2,2,2,2
fmxtqnjbuc,3,1,2x2 side,2x2,1.25163,0.8,participant,bybï,bokokohï,bokokohï,bybï,bybï,hïlaki,bybï,4,hïlaki,4,0,1,2,2,3,3
fmxtqnjbuc,5,2,2x2 gen,2x2,0.9183,0.0,participant,ozatof,ozatof,ozatof,ozatof,etupol,etupol,etupol,4,etupol,4,0,1,2,3,2,3
fmxtqnjbuc,4,3,2x2 opp,2x2,1.04411,0.4,participant,ngcāžo,vruži,ngcāžo,vruži,ngcāžo,vruži,vruži,4,ngcāžo,4,0,1,2,3,3,2
fmxtqnjbuc,8,4,3x1 fb,3x1,0.91829,0.8,participant,smêvskêv,smêvskêv,tsåvvses,tsåvvses,smêvskêv,tsåvvses,smêvskêv,4,tsåvvses,4,0,1,2,2,2,3
fmxtqnjbuc,6,5,3x1 fz,3x1,0.91829,0.8,participant,cöahido,beiguumu,beiguumu,cöahido,cöahido,beiguumu,cöahido,4,beiguumu,4,0,1,2,2,3,2
fmxtqnjbuc,1,6,3x1 mb,3x1,1.12581,0.0,participant,lepego,lepego,lepego,lepego,powisunge,powisunge,powisunge,4,powisunge,4,0,1,2,3,2,2
fmxtqnjbuc,2,7,3x1 mz,3x1,1.45915,0.0,participant,huanăa,huanăa,huanăa,huanăa,huanăa,huanăa,gêă,4,gêă,4,0,1,3,2,2,2
crh28aq5c9,2,0,1,1,0.0,1.0,participant,ngapapu,lepego,lepego,ngapapu,ngapapu,lepego,ngapapu,lepego,lepego,ngapapu,0,1,2,2,2,2
crh28aq5c9,5,1,2x2 side,2x2,1.58497,0.0,participant,egezalat,egezalat,egezalat,egezalat,otev,otev,otev,4,otev,4,0,1,2,2,3,3
crh28aq5c9,3,2,2x2 gen,2x2,1.58497,0.0,participant,huanăa,goozăi,huanăa,goozăi,huanăa,huanăa,goozăi,4,goozăi,4,0,1,2,3,2,3
crh28aq5c9,6,3,2x2 opp,2x2,1.58497,0.0,participant,vrêd,tsåvvses,vrêd,tsåvvses,tsåvvses,tsåvvses,vrêd,4,vrêd,4,0,1,2,3,3,2
crh28aq5c9,4,4,3x1 fb,3x1,1.45915,0.8,participant,rbāranžā,ngcāžo,žbodu,pžicā,pžicā,ngcāžo,pžicā,4,ngcāžo,4,0,1,2,2,2,3
crh28aq5c9,1,5,3x1 fz,3x1,1.45915,0.8,participant,aweh,emøyeç,adeçim,iqur,aweh,adeçim,aweh,4,adeçim,4,0,1,2,2,3,2
crh28aq5c9,7,6,3x1 mb,3x1,1.45915,0.0,participant,nuubö,nuubö,nuubö,nuubö,šaaqaude,šaaqaude,nuubö,4,nuubö,4,0,1,2,3,2,2
crh28aq5c9,8,7,3x1 mz,3x1,1.45915,0.0,participant,ryvïri,ryvïri,ryvïri,ryvïri,ryvïri,ryvïri,bokokohï,4,bokokohï,4,0,1,3,2,2,2
uf9y22kc7h,2,0,1,1,0.45915,0.8,participant,ryvïri,lobowaby,kïmy,kïmy,męwaqïfe,ryvïri,męwaqïfe,męwaqïfe,ryvïri,męwaqïfe,0,1,2,2,2,2
uf9y22kc7h,8,1,2x2 side,2x2,1.02206,0.8,participant,ilug,agivud,azuf,awupav,ilug,azuf,awupav,4,azuf,4,0,1,2,2,3,3
uf9y22kc7h,6,2,2x2 gen,2x2,1.14787,0.6,participant,lepego,luge,lepego,wupu,lepego,luge,kawuka,4,lepego,4,0,1,2,3,2,3
uf9y22kc7h,3,3,2x2 opp,2x2,1.02206,0.8,participant,qăo,baumiă,baumiă,huanăa,qăo,niuhiê,niuhiê,4,baumiă,4,0,1,2,3,3,2
uf9y22kc7h,7,4,3x1 fb,3x1,1.06291,0.8,participant,rhymsvåd,kvurddåh,kvurddåh,smêvskêv,ktåvrhus,kvurddåh,smêvskêv,4,rhymsvåd,4,0,1,2,2,2,3
uf9y22kc7h,1,5,3x1 fz,3x1,1.22957,0.4,participant,žbodu,rbāranžā,rbāranžā,rbāranžā,žbodu,byure,žbodu,4,žbodu,4,0,1,2,2,3,2
uf9y22kc7h,5,6,3x1 mb,3x1,1.22957,0.6,participant,šïïnö,šaaqaude,töeqo,tuumïhu,šïïnö,šïïnö,tuumïhu,4,šaaqaude,4,0,1,2,3,2,2
uf9y22kc7h,4,7,3x1 mz,3x1,0.99168,0.6,participant,aweh,aqinudød,aweh,aweh,aweh,emøyeç,aweh,4,emøyeç,4,0,1,3,2,2,2
172k2sma4r,8,0,1,1,0.9183,0.0,participant,awupav,awupav,awupav,awupav,awupav,awupav,awupav,agivud,awupav,agivud,0,1,2,2,2,2
172k2sma4r,4,1,2x2 side,2x2,1.58497,0.0,participant,adeçim,adeçim,adeçim,adeçim,uquçun,uquçun,uquçun,4,uquçun,4,0,1,2,2,3,3
172k2sma4r,5,2,2x2 gen,2x2,0.9183,0.0,participant,lawolu,lawolu,lawolu,lawolu,popingi,popingi,popingi,4,popingi,4,0,1,2,3,2,3
172k2sma4r,6,3,2x2 opp,2x2,0.9183,0.0,participant,tsåvvses,tsåvvses,tsåvvses,tsåvvses,kvurddåh,kvurddåh,kvurddåh,4,kvurddåh,4,0,1,2,3,3,2
172k2sma4r,7,4,3x1 fb,3x1,1.45915,0.0,participant,kïmy,bokokohï,kïmy,bokokohï,bokokohï,bokokohï,bokokohï,4,bokokohï,4,0,1,2,2,2,3
172k2sma4r,1,5,3x1 fz,3x1,1.12581,0.0,participant,šaaqaude,šaaqaude,šaaqaude,šaaqaude,nuubö,nuubö,nuubö,4,nuubö,4,0,1,2,2,3,2
172k2sma4r,2,6,3x1 mb,3x1,0.91829,0.8,participant,nyumuo,qăo,qăo,nyumuo,nyumuo,qăo,nyumuo,4,qăo,4,0,1,2,3,2,2
172k2sma4r,3,7,3x1 mz,3x1,1.45915,0.0,participant,byure,byure,byure,byure,byure,byure,ngcāžo,4,ngcāžo,4,0,1,3,2,2,2
wa2j69ws6s,5,0,1,1,0.9183,0.0,participant,adeçim,adeçim,adeçim,adeçim,adeçim,adeçim,adeçim,emøyeç,adeçim,emøyeç,0,1,2,2,2,2
wa2j69ws6s,2,1,2x2 side,2x2,1.58497,0.0,participant,bybï,bybï,bybï,bybï,morïky,morïky,morïky,4,morïky,4,0,1,2,2,3,3
wa2j69ws6s,7,2,2x2 gen,2x2,1.58497,0.0,participant,sfêvdok,kvurddåh,sfêvdok,kvurddåh,sfêvdok,sfêvdok,kvurddåh,4,kvurddåh,4,0,1,2,3,2,3
wa2j69ws6s,4,3,2x2 opp,2x2,0.9183,0.0,participant,gêă,taobyo,gêă,taobyo,gêă,gêă,taobyo,4,taobyo,4,0,1,2,3,3,2
wa2j69ws6s,3,4,3x1 fb,3x1,1.45915,0.0,participant,tuumïhu,šïïnö,tuumïhu,šïïnö,šïïnö,šïïnö,šïïnö,4,šïïnö,4,0,1,2,2,2,3
wa2j69ws6s,8,5,3x1 fz,3x1,1.45915,0.0,participant,žbodu,pžicā,žbodu,pžicā,žbodu,žbodu,žbodu,4,žbodu,4,0,1,2,2,3,2
wa2j69ws6s,6,6,3x1 mb,3x1,1.45915,0.0,participant,egezalat,egezalat,egezalat,egezalat,awupav,awupav,egezalat,4,egezalat,4,0,1,2,3,2,2
wa2j69ws6s,1,7,3x1 mz,3x1,0.92877,0.6,participant,luge,luge,luge,lepego,lepego,luge,lepego,4,luge,4,0,1,3,2,2,2
1mxy428t9t,5,0,1,1,0.31669,0.2,participant,goozăi,goozăi,goozăi,goozăi,goozăi,goozăi,goozăi,goozăi,goozăi,hyonăo,0,1,2,2,2,2
1mxy428t9t,4,1,2x2 side,2x2,1.58497,0.0,participant,orinoçim,orinoçim,orinoçim,orinoçim,øqoç,øqoç,øqoç,4,øqoç,4,0,1,2,2,3,3
1mxy428t9t,7,2,2x2 gen,2x2,0.95083,0.6,participant,ktot,tsåvvses,ktot,ktot,ktot,tsåvvses,ktot,4,tsåvvses,4,0,1,2,3,2,3
1mxy428t9t,8,3,2x2 opp,2x2,0.9183,0.8,participant,šïïnö,yaöpe,yaöpe,šïïnö,šïïnö,yaöpe,šïïnö,4,yaöpe,4,0,1,2,3,3,2
1mxy428t9t,1,4,3x1 fb,3x1,1.22957,0.2,participant,ulywaf,ulywaf,ulywaf,ozatof,ilug,ilug,ilug,4,ilug,4,0,1,2,2,2,3
1mxy428t9t,2,5,3x1 fz,3x1,1.12581,0.4,participant,vbāžo,nžodo,nžodo,vbāžo,rbāranžā,rbāranžā,rbāranžā,4,rbāranžā,4,0,1,2,2,3,2
1mxy428t9t,3,6,3x1 mb,3x1,1.22957,0.4,participant,popingi,kawuka,lepego,pygele,popingi,popingi,lepego,4,lepego,4,0,1,2,3,2,2
1mxy428t9t,6,7,3x1 mz,3x1,0.91829,0.8,participant,kïmy,morïky,morïky,kïmy,kïmy,morïky,kïmy,4,morïky,4,0,1,3,2,2,2
9drp8p96ut,7,0,1,1,0.31669,0.2,participant,bybï,bybï,bybï,bybï,bybï,bybï,bybï,bybï,bybï,bokokohï,0,1,2,2,2,2
9drp8p96ut,3,1,2x2 side,2x2,1.58497,0.0,participant,nyumuo,nyumuo,nyumuo,nyumuo,hyonăo,hyonăo,hyonăo,4,hyonăo,4,0,1,2,2,3,3
9drp8p96ut,6,2,2x2 gen,2x2,1.58497,0.0,participant,šaaqaude,töeqo,šaaqaude,töeqo,šaaqaude,šaaqaude,töeqo,4,töeqo,4,0,1,2,3,2,3
9drp8p96ut,1,3,2x2 opp,2x2,0.9183,0.8,participant,øqoç,orinoçim,orinoçim,øqoç,orinoçim,øqoç,orinoçim,4,øqoç,4,0,1,2,3,3,2
9drp8p96ut,2,4,3x1 fb,3x1,0.96747,0.4,participant,etupol,awupav,awupav,etupol,etupol,etupol,etupol,4,etupol,4,0,1,2,2,2,3
9drp8p96ut,5,5,3x1 fz,3x1,1.45915,0.0,participant,rbāranžā,pžicā,rbāranžā,pžicā,rbāranžā,rbāranžā,rbāranžā,4,rbāranžā,4,0,1,2,2,3,2
9drp8p96ut,8,6,3x1 mb,3x1,1.45915,0.0,participant,sfêvdok,sfêvdok,sfêvdok,sfêvdok,kvurddåh,kvurddåh,sfêvdok,4,sfêvdok,4,0,1,2,3,2,2
9drp8p96ut,4,7,3x1 mz,3x1,1.45915,0.0,participant,pygele,pygele,pygele,pygele,pygele,pygele,goviku,4,goviku,4,0,1,3,2,2,2
llelh1mjm8,1,0,1,1,0.9183,0.0,participant,lepego,lepego,lepego,lepego,lepego,lepego,lepego,popingi,lepego,popingi,0,1,2,2,2,2
llelh1mjm8,8,1,2x2 side,2x2,0.9183,0.0,participant,azuf,agivud,azuf,agivud,azuf,azuf,agivud,4,agivud,4,0,1,2,2,3,3
llelh1mjm8,7,2,2x2 gen,2x2,1.58497,0.0,participant,möïtu,nuubö,möïtu,nuubö,möïtu,möïtu,nuubö,4,nuubö,4,0,1,2,3,2,3
llelh1mjm8,5,3,2x2 opp,2x2,0.9183,0.0,participant,øqoç,øqoç,øqoç,øqoç,orinoçim,orinoçim,orinoçim,4,orinoçim,4,0,1,2,3,3,2
llelh1mjm8,6,4,3x1 fb,3x1,1.12581,0.0,participant,ngcāžo,vbāžo,ngcāžo,vbāžo,ngcāžo,ngcāžo,vbāžo,4,vbāžo,4,0,1,2,2,2,3
llelh1mjm8,4,5,3x1 fz,3x1,1.12581,0.0,participant,bybï,bybï,bybï,bybï,zuvewu,zuvewu,zuvewu,4,zuvewu,4,0,1,2,2,3,2
llelh1mjm8,3,6,3x1 mb,3x1,1.12581,0.0,participant,goozăi,goozăi,goozăi,goozăi,baumiă,baumiă,baumiă,4,baumiă,4,0,1,2,3,2,2
llelh1mjm8,2,7,3x1 mz,3x1,1.12581,0.0,participant,rhåv,rhåv,rhåv,rhåv,smêvskêv,smêvskêv,smêvskêv,4,smêvskêv,4,0,1,3,2,2,2
srcyko4mfl,5,0,1,1,0.9183,0.2,participant,bybï,bybï,bybï,bybï,bybï,bybï,bybï,hïlaki,bybï,bokokohï,0,1,2,2,2,2
srcyko4mfl,7,1,2x2 side,2x2,1.58497,0.0,participant,gêă,gêă,gêă,gêă,nyumuo,nyumuo,nyumuo,4,nyumuo,4,0,1,2,2,3,3
srcyko4mfl,2,2,2x2 gen,2x2,0.9183,0.4,participant,vruži,vruži,vruži,vruži,byure,cžunge,byure,4,cžunge,4,0,1,2,3,2,3
srcyko4mfl,6,3,2x2 opp,2x2,0.9183,0.8,participant,orinoçim,orinoçim,içiqusem,içiqusem,orinoçim,içiqusem,içiqusem,4,orinoçim,4,0,1,2,3,3,2
srcyko4mfl,8,4,3x1 fb,3x1,1.45915,0.0,participant,ulywaf,idanuluf,ulywaf,idanuluf,idanuluf,idanuluf,idanuluf,4,idanuluf,4,0,1,2,2,2,3
srcyko4mfl,3,5,3x1 fz,3x1,1.45915,0.0,participant,goviku,ngapapu,goviku,ngapapu,goviku,goviku,goviku,4,goviku,4,0,1,2,2,3,2
srcyko4mfl,4,6,3x1 mb,3x1,1.45915,0.0,participant,šïïnö,šïïnö,šïïnö,šïïnö,yaöpe,yaöpe,šïïnö,4,šïïnö,4,0,1,2,3,2,2
srcyko4mfl,1,7,3x1 mz,3x1,0.91829,0.8,participant,rhymsvåd,kvurddåh,kvurddåh,rhymsvåd,rhymsvåd,kvurddåh,rhymsvåd,4,kvurddåh,4,0,1,3,2,2,2
wh08dqfy5x,7,0,1,1,0.0,1.0,participant,pžicā,vruži,vruži,pžicā,pžicā,vruži,pžicā,vruži,vruži,pžicā,0,1,2,2,2,2
wh08dqfy5x,3,1,2x2 side,2x2,0.95083,0.6,participant,luge,luge,lawolu,luge,luge,lawolu,luge,4,lawolu,4,0,1,2,2,3,3
wh08dqfy5x,8,2,2x2 gen,2x2,0.95083,0.6,participant,huanăa,qăo,qăo,qăo,huanăa,qăo,huanăa,4,qăo,4,0,1,2,3,2,3
wh08dqfy5x,2,3,2x2 opp,2x2,0.95083,0.6,participant,yaöpe,tuumïhu,tuumïhu,yaöpe,yaöpe,tuumïhu,tuumïhu,4,tuumïhu,4,0,1,2,3,3,2
wh08dqfy5x,4,4,3x1 fb,3x1,1.12581,0.0,participant,øqoç,øqoç,øqoç,øqoç,aweh,aweh,aweh,4,aweh,4,0,1,2,2,2,3
wh08dqfy5x,5,5,3x1 fz,3x1,1.12581,0.0,participant,sfêvdok,sfêvdok,sfêvdok,sfêvdok,smêvskêv,smêvskêv,smêvskêv,4,smêvskêv,4,0,1,2,2,3,2
wh08dqfy5x,1,6,3x1 mb,3x1,1.12581,0.0,participant,zuvewu,zuvewu,zuvewu,zuvewu,hïlaki,hïlaki,hïlaki,4,hïlaki,4,0,1,2,3,2,2
wh08dqfy5x,6,7,3x1 mz,3x1,0.91829,0.8,participant,azuf,ulywaf,ulywaf,azuf,azuf,ulywaf,azuf,4,ulywaf,4,0,1,3,2,2,2
vfc66vqf8v,7,0,1,1,0.9183,0.0,participant,huanăa,gêă,huanăa,gêă,gêă,gêă,huanăa,nyumuo,huanăa,nyumuo,0,1,2,2,2,2
vfc66vqf8v,8,1,2x2 side,2x2,1.25163,0.0,participant,awupav,idanuluf,awupav,idanuluf,idanuluf,idanuluf,otev,4,otev,4,0,1,2,2,3,3
vfc66vqf8v,5,2,2x2 gen,2x2,1.25163,0.0,participant,nuubö,šïïnö,nuubö,šïïnö,cöahido,cöahido,nuubö,4,nuubö,4,0,1,2,3,2,3
vfc66vqf8v,6,3,2x2 opp,2x2,1.58497,0.0,participant,pžicā,vbāžo,pžicā,vbāžo,vbāžo,vbāžo,pžicā,4,pžicā,4,0,1,2,3,3,2
vfc66vqf8v,2,4,3x1 fb,3x1,1.12581,0.0,participant,orinoçim,aweh,orinoçim,aweh,aweh,aweh,orinoçim,4,orinoçim,4,0,1,2,2,2,3
vfc66vqf8v,3,5,3x1 fz,3x1,1.12581,0.0,participant,kawuka,luge,kawuka,luge,luge,luge,kawuka,4,kawuka,4,0,1,2,2,3,2
vfc66vqf8v,1,6,3x1 mb,3x1,1.12581,0.0,participant,bokokohï,qïru,bokokohï,qïru,qïru,qïru,bokokohï,4,bokokohï,4,0,1,2,3,2,2
vfc66vqf8v,4,7,3x1 mz,3x1,1.12581,0.0,participant,ktåvrhus,tsåvvses,ktåvrhus,tsåvvses,tsåvvses,tsåvvses,ktåvrhus,4,ktåvrhus,4,0,1,3,2,2,2
